date,salescount
1/2/2016,20
1/3/2016,13
1/4/2016,32
1/5/2016,29
1/6/2016,30
1/7/2016,35
1/8/2016,37
1/9/2016,21
1/10/2016,16
1/11/2016,44
1/12/2016,31
1/13/2016,32
1/14/2016,43
1/15/2016,42
1/16/2016,22
1/17/2016,11
1/18/2016,22
1/19/2016,41
1/20/2016,32
1/21/2016,44
1/22/2016,32
1/23/2016,16
1/24/2016,20
1/25/2016,43
1/26/2016,32
1/27/2016,35
1/28/2016,26
1/29/2016,35
1/30/2016,26
1/31/2016,16
2/1/2016,0
2/2/2016,35
2/3/2016,36
2/4/2016,40
2/5/2016,37
2/6/2016,28
2/7/2016,14
2/8/2016,26
2/9/2016,37
2/10/2016,49
2/11/2016,50
2/12/2016,37
2/13/2016,26
2/14/2016,15
2/15/2016,40
2/16/2016,39
2/17/2016,44
2/18/2016,42
2/19/2016,45
2/20/2016,24
2/21/2016,27
2/22/2016,35
2/23/2016,51
2/24/2016,42
2/25/2016,0
2/26/2016,43
2/27/2016,30
2/28/2016,17
2/29/2016,49
3/1/2016,42
3/2/2016,41
3/3/2016,44
3/4/2016,44
3/5/2016,0
3/6/2016,12
3/7/2016,40
3/8/2016,45
3/9/2016,43
3/10/2016,48
3/11/2016,40
3/12/2016,20
3/13/2016,23
3/14/2016,47
3/15/2016,32
3/16/2016,46
3/17/2016,22
3/18/2016,32
3/19/2016,24
3/20/2016,20
3/21/2016,39
3/22/2016,48
3/23/2016,43
3/24/2016,50
3/25/2016,39
3/26/2016,19
3/27/2016,0
3/28/2016,44
3/29/2016,39
3/30/2016,45
3/31/2016,34
4/1/2016,37
4/2/2016,30
4/3/2016,13
4/4/2016,34
4/5/2016,54
4/6/2016,47
4/7/2016,48
4/8/2016,35
4/9/2016,34
4/10/2016,11
4/11/2016,46
4/12/2016,44
4/13/2016,56
4/14/2016,51
4/15/2016,27
4/16/2016,19
4/17/2016,26
4/18/2016,57
4/19/2016,37
4/20/2016,41
4/21/2016,30
4/22/2016,41
4/23/2016,31
4/24/2016,27
4/25/2016,37
4/26/2016,38
4/27/2016,32
4/28/2016,40
4/29/2016,48
4/30/2016,34
5/1/2016,24
5/2/2016,38
5/3/2016,37
5/4/2016,41
5/5/2016,33
5/6/2016,28
5/7/2016,22
5/8/2016,18
5/9/2016,42
5/10/2016,35
5/11/2016,46
5/12/2016,44
5/13/2016,29
5/14/2016,18
5/15/2016,23
5/16/2016,39
5/17/2016,38
5/18/2016,29
5/19/2016,48
5/20/2016,35
5/21/2016,22
5/22/2016,27
5/23/2016,40
5/24/2016,46
5/25/2016,41
5/26/2016,36
5/27/2016,25
5/28/2016,18
5/29/2016,14
5/30/2016,14
5/31/2016,42
6/1/2016,41
6/2/2016,37
6/3/2016,30
6/4/2016,16
6/5/2016,25
6/6/2016,42
6/7/2016,27
6/8/2016,0
6/9/2016,34
6/10/2016,28
6/11/2016,22
6/12/2016,26
6/13/2016,31
6/14/2016,44
6/15/2016,36
6/16/2016,28
6/17/2016,21
6/18/2016,31
6/19/2016,16
6/20/2016,33
6/21/2016,46
6/22/2016,30
6/23/2016,50
6/24/2016,33
6/25/2016,23
6/26/2016,21
6/27/2016,22
6/28/2016,30
6/29/2016,36
6/30/2016,24
7/1/2016,36
7/2/2016,20
7/3/2016,18
7/4/2016,10
7/5/2016,35
7/6/2016,0
7/7/2016,0
7/8/2016,28
7/9/2016,22
7/10/2016,22
7/11/2016,30
7/12/2016,42
7/13/2016,41
7/14/2016,30
7/15/2016,30
7/16/2016,20
7/17/2016,23
7/18/2016,35
7/19/2016,27
7/20/2016,38
7/21/2016,38
7/22/2016,28
7/23/2016,29
7/24/2016,21
7/25/2016,28
7/26/2016,34
7/27/2016,29
7/28/2016,45
7/29/2016,32
7/30/2016,29
7/31/2016,28
8/1/2016,37
8/2/2016,34
8/3/2016,39
8/4/2016,32
8/5/2016,35
8/6/2016,18
8/7/2016,14
8/8/2016,28
8/9/2016,37
8/10/2016,34
8/11/2016,31
8/12/2016,35
8/13/2016,20
8/14/2016,17
8/15/2016,37
8/16/2016,43
8/17/2016,41
8/18/2016,36
8/19/2016,33
8/20/2016,24
8/21/2016,20
8/22/2016,20
8/23/2016,30
8/24/2016,36
8/25/2016,38
8/26/2016,30
8/27/2016,26
8/28/2016,19
8/29/2016,28
8/30/2016,30
8/31/2016,32
9/1/2016,49
9/2/2016,28
9/3/2016,16
9/4/2016,20
9/5/2016,0
9/6/2016,0
9/7/2016,38
9/8/2016,30
9/9/2016,20
9/10/2016,21
9/11/2016,15
9/12/2016,37
9/13/2016,37
9/14/2016,35
9/15/2016,36
9/16/2016,30
9/17/2016,24
9/18/2016,12
9/19/2016,22
9/20/2016,44
9/21/2016,37
9/22/2016,28
9/23/2016,28
9/24/2016,27
9/25/2016,13
9/26/2016,30
9/27/2016,31
9/28/2016,41
9/29/2016,32
9/30/2016,40
10/1/2016,23
10/2/2016,13
10/3/2016,41
10/4/2016,29
10/5/2016,28
10/6/2016,30
10/7/2016,34
10/8/2016,29
10/9/2016,15
10/10/2016,35
10/11/2016,23
10/12/2016,34
10/13/2016,39
10/14/2016,29
10/15/2016,29
10/16/2016,27
10/17/2016,33
10/18/2016,42
10/19/2016,22
10/20/2016,64
10/21/2016,29
10/22/2016,26
10/23/2016,20
10/24/2016,35
10/25/2016,31
10/26/2016,55
10/27/2016,57
10/28/2016,39
10/29/2016,10
10/30/2016,22
10/31/2016,30
11/1/2016,35
11/2/2016,38
11/3/2016,40
11/4/2016,37
11/5/2016,29
11/6/2016,15
11/7/2016,38
11/8/2016,36
11/9/2016,30
11/10/2016,43
11/11/2016,27
11/12/2016,31
11/13/2016,18
11/14/2016,39
11/15/2016,34
11/16/2016,0
11/17/2016,40
11/18/2016,0
11/19/2016,0
11/20/2016,23
11/21/2016,33
11/22/2016,25
11/23/2016,25
11/24/2016,0
11/25/2016,11
11/26/2016,19
11/27/2016,14
11/28/2016,37
11/29/2016,29
11/30/2016,32
12/1/2016,45
12/2/2016,33
12/3/2016,23
12/4/2016,15
12/5/2016,36
12/6/2016,32
12/7/2016,29
12/8/2016,41
12/9/2016,37
12/10/2016,19
12/11/2016,16
12/12/2016,28
12/13/2016,34
12/14/2016,35
12/15/2016,38
12/16/2016,23
12/17/2016,21
12/18/2016,11
12/19/2016,24
12/20/2016,19
12/21/2016,23
12/22/2016,23
12/23/2016,21
12/24/2016,6
12/25/2016,0
12/26/2016,12
12/27/2016,23
12/28/2016,31
12/29/2016,43
12/30/2016,35
12/31/2016,3
1/2/2017,16
1/3/2017,36
1/4/2017,40
1/5/2017,43
1/6/2017,41
1/7/2017,35
1/8/2017,11
1/9/2017,24
1/10/2017,24
1/11/2017,33
1/12/2017,41
1/13/2017,29
1/14/2017,20
1/15/2017,20
1/16/2017,25
1/17/2017,30
1/18/2017,26
1/19/2017,40
1/20/2017,23
1/21/2017,31
1/22/2017,16
1/23/2017,45
1/24/2017,31
1/25/2017,41
1/26/2017,30
1/27/2017,29
1/28/2017,24
1/29/2017,18
1/30/2017,38
1/31/2017,24
2/1/2017,37
2/2/2017,38
2/3/2017,30
2/4/2017,26
2/5/2017,20
2/6/2017,35
2/7/2017,36
2/8/2017,36
2/9/2017,53
2/10/2017,37
2/11/2017,22
2/12/2017,18
2/13/2017,35
2/14/2017,27
2/15/2017,49
2/16/2017,37
2/17/2017,46
2/18/2017,18
2/19/2017,16
2/20/2017,34
2/21/2017,36
2/22/2017,29
2/23/2017,39
2/24/2017,34
2/25/2017,26
2/26/2017,17
2/27/2017,41
2/28/2017,39
3/1/2017,40
3/2/2017,36
3/3/2017,32
3/4/2017,32
3/5/2017,20
3/6/2017,43
3/7/2017,43
3/8/2017,37
3/9/2017,48
3/10/2017,42
3/11/2017,25
3/12/2017,16
3/13/2017,41
3/14/2017,43
3/15/2017,42
3/16/2017,28
3/17/2017,42
3/18/2017,22
3/19/2017,21
3/20/2017,35
3/21/2017,51
3/22/2017,37
3/23/2017,39
3/24/2017,32
3/25/2017,22
3/26/2017,27
3/27/2017,31
3/28/2017,45
3/29/2017,41
3/30/2017,44
3/31/2017,30
4/1/2017,25
4/2/2017,30
4/3/2017,32
4/4/2017,39
4/5/2017,38
4/6/2017,47
4/7/2017,44
4/8/2017,18
4/9/2017,16
4/10/2017,30
4/11/2017,36
4/12/2017,37
4/13/2017,42
4/14/2017,33
4/15/2017,28
4/16/2017,0
4/17/2017,41
4/18/2017,39
4/19/2017,41
4/20/2017,38
4/21/2017,45
4/22/2017,24
4/23/2017,21
4/24/2017,39
4/25/2017,40
4/26/2017,34
4/27/2017,39
4/28/2017,42
4/29/2017,29
4/30/2017,22
5/1/2017,46
5/2/2017,40
5/3/2017,45
5/4/2017,45
5/5/2017,48
5/6/2017,20
5/7/2017,16
5/8/2017,30
5/9/2017,31
5/10/2017,40
5/11/2017,35
5/12/2017,46
5/13/2017,31
5/14/2017,11
5/15/2017,34
5/16/2017,36
5/17/2017,42
5/18/2017,36
5/19/2017,47
5/20/2017,26
5/21/2017,23
5/22/2017,35
5/23/2017,26
5/24/2017,47
5/25/2017,30
5/26/2017,42
5/27/2017,19
5/28/2017,20
5/29/2017,11
5/30/2017,32
5/31/2017,36
6/1/2017,34
6/2/2017,43
6/3/2017,17
6/4/2017,18
6/5/2017,40
6/6/2017,47
6/7/2017,36
6/8/2017,41
6/9/2017,39
6/10/2017,20
6/11/2017,17
6/12/2017,35
6/13/2017,45
6/14/2017,27
6/15/2017,39
6/16/2017,36
6/17/2017,22
6/18/2017,24
6/19/2017,41
6/20/2017,33
6/21/2017,29
6/22/2017,42
6/23/2017,33
6/24/2017,29
6/25/2017,17
6/26/2017,43
6/27/2017,37
6/28/2017,45
6/29/2017,41
6/30/2017,36
7/1/2017,15
7/2/2017,19
7/3/2017,24
7/4/2017,10
7/5/2017,34
7/6/2017,31
7/7/2017,28
7/8/2017,23
7/9/2017,12
7/10/2017,41
7/11/2017,23
7/12/2017,39
7/13/2017,36
7/14/2017,38
7/15/2017,26
7/16/2017,17
7/17/2017,42
7/18/2017,39
7/19/2017,46
7/20/2017,33
7/21/2017,32
7/22/2017,19
7/23/2017,32
7/24/2017,41
7/25/2017,37
7/26/2017,31
7/27/2017,45
7/28/2017,32
7/29/2017,22
7/30/2017,21
7/31/2017,39
8/1/2017,34
8/2/2017,27
8/3/2017,29
8/4/2017,29
8/5/2017,21
8/6/2017,24
8/7/2017,44
8/8/2017,22
8/9/2017,42
8/10/2017,29
8/11/2017,29
8/12/2017,25
8/13/2017,29
8/14/2017,41
8/15/2017,24
8/16/2017,44
8/17/2017,46
8/18/2017,46
8/19/2017,24
8/20/2017,10
8/21/2017,40
8/22/2017,40
8/23/2017,36
8/24/2017,37
8/25/2017,31
8/26/2017,23
8/27/2017,21
8/28/2017,44
8/29/2017,42
8/30/2017,46
8/31/2017,35
9/1/2017,31
9/2/2017,23
9/3/2017,16
9/4/2017,0
9/5/2017,38
9/6/2017,35
9/7/2017,42
9/8/2017,31
9/9/2017,28
9/10/2017,14
9/11/2017,41
9/12/2017,44
9/13/2017,41
9/14/2017,30
9/15/2017,31
9/16/2017,25
9/17/2017,16
9/18/2017,43
9/19/2017,34
9/20/2017,35
9/21/2017,33
9/22/2017,30
9/23/2017,24
9/24/2017,25
9/25/2017,42
9/26/2017,34
9/27/2017,29
9/28/2017,34
9/29/2017,38
9/30/2017,33
10/1/2017,16
10/2/2017,33
10/3/2017,42
10/4/2017,32
10/5/2017,45
10/6/2017,38
10/7/2017,30
10/8/2017,21
10/9/2017,32
10/10/2017,34
10/11/2017,29
10/12/2017,26
10/13/2017,34
10/14/2017,23
10/15/2017,22
10/16/2017,35
10/17/2017,50
10/18/2017,37
10/19/2017,30
10/20/2017,38
10/21/2017,13
10/22/2017,25
10/23/2017,33
10/24/2017,28
10/25/2017,39
10/26/2017,42
10/27/2017,32
10/28/2017,21
10/29/2017,9
10/30/2017,28
10/31/2017,33
11/1/2017,40
11/2/2017,25
11/3/2017,30
11/4/2017,15
11/5/2017,26
11/6/2017,28
11/7/2017,34
11/8/2017,29
11/9/2017,33
11/10/2017,30
11/11/2017,16
11/12/2017,23
11/13/2017,33
11/14/2017,32
11/15/2017,38
11/16/2017,30
11/17/2017,44
11/18/2017,12
11/19/2017,17
11/20/2017,36
11/21/2017,28
11/22/2017,33
11/23/2017,0
11/24/2017,8
11/25/2017,21
11/26/2017,28
11/27/2017,31
11/28/2017,42
11/29/2017,36
11/30/2017,44
12/1/2017,23
12/2/2017,36
12/3/2017,18
12/4/2017,31
12/5/2017,26
12/6/2017,28
12/7/2017,28
12/8/2017,19
12/9/2017,20
12/10/2017,23
12/11/2017,26
12/12/2017,38
12/13/2017,37
12/14/2017,23
12/15/2017,24
12/16/2017,16
12/17/2017,8
12/18/2017,34
12/19/2017,28
12/20/2017,37
12/21/2017,25
12/22/2017,23
12/23/2017,20
12/24/2017,0
12/25/2017,0
12/26/2017,23
12/27/2017,31
12/28/2017,33
12/29/2017,35
12/30/2017,19
12/31/2017,5
1/2/2018,40
1/3/2018,36
1/4/2018,48
1/5/2018,41
1/6/2018,27
1/7/2018,23
1/8/2018,29
1/9/2018,33
1/10/2018,35
1/11/2018,39
1/12/2018,36
1/13/2018,27
1/14/2018,19
1/15/2018,27
1/16/2018,43
1/17/2018,38
1/18/2018,41
1/19/2018,35
1/20/2018,30
1/21/2018,24
1/22/2018,32
1/23/2018,36
1/24/2018,38
1/25/2018,38
1/26/2018,38
1/27/2018,22
1/28/2018,24
1/29/2018,34
1/30/2018,36
1/31/2018,36
2/1/2018,47
2/2/2018,33
2/3/2018,40
2/4/2018,18
2/5/2018,47
2/6/2018,39
2/7/2018,36
2/8/2018,42
2/9/2018,35
2/10/2018,24
2/11/2018,17
2/12/2018,28
2/13/2018,37
2/14/2018,27
2/15/2018,29
2/16/2018,36
2/17/2018,26
2/18/2018,18
2/19/2018,30
2/20/2018,38
2/21/2018,31
2/22/2018,45
2/23/2018,34
2/24/2018,26
2/25/2018,20
2/26/2018,37
2/27/2018,40
2/28/2018,46
3/1/2018,33
3/2/2018,33
3/3/2018,29
3/4/2018,23
3/5/2018,41
3/6/2018,39
3/7/2018,27
3/8/2018,46
3/9/2018,37
3/10/2018,22
3/11/2018,21
3/12/2018,41
3/13/2018,35
3/14/2018,44
3/15/2018,27
3/16/2018,32
3/17/2018,30
3/18/2018,11
3/19/2018,47
3/20/2018,40
3/21/2018,58
3/22/2018,32
3/23/2018,43
3/24/2018,31
3/25/2018,21
3/26/2018,39
3/27/2018,37
3/28/2018,43
3/29/2018,43
3/30/2018,45
3/31/2018,28
4/1/2018,0
4/2/2018,43
4/3/2018,37
4/4/2018,59
4/5/2018,50
4/6/2018,36
4/7/2018,44
4/8/2018,15
4/9/2018,43
4/10/2018,39
4/11/2018,50
4/12/2018,37
4/13/2018,48
4/14/2018,28
4/15/2018,22
4/16/2018,45
4/17/2018,44
4/18/2018,31
4/19/2018,43
4/20/2018,38
4/21/2018,31
4/22/2018,29
4/23/2018,46
4/24/2018,35
4/25/2018,42
4/26/2018,38
4/27/2018,25
4/28/2018,23
4/29/2018,18
4/30/2018,35
5/1/2018,33
5/2/2018,43
5/3/2018,37
5/4/2018,49
5/5/2018,29
5/6/2018,23
5/7/2018,22
5/8/2018,42
5/9/2018,49
5/10/2018,36
5/11/2018,38
5/12/2018,24
5/13/2018,20
5/14/2018,29
5/15/2018,37
5/16/2018,28
5/17/2018,40
5/18/2018,50
5/19/2018,30
5/20/2018,20
5/21/2018,31
5/22/2018,44
5/23/2018,51
5/24/2018,44
5/25/2018,30
5/26/2018,22
5/27/2018,15
5/28/2018,25
5/29/2018,40
5/30/2018,37
5/31/2018,48
6/1/2018,43
6/2/2018,28
6/3/2018,12
6/4/2018,48
6/5/2018,47
6/6/2018,50
6/7/2018,44
6/8/2018,30
6/9/2018,25
6/10/2018,28
6/11/2018,46
6/12/2018,36
6/13/2018,52
6/14/2018,36
6/15/2018,30
6/16/2018,25
6/17/2018,18
6/18/2018,47
6/19/2018,44
6/20/2018,42
6/21/2018,54
6/22/2018,40
6/23/2018,30
6/24/2018,22
6/25/2018,45
6/26/2018,51
6/27/2018,38
6/28/2018,32
6/29/2018,38
6/30/2018,20
7/1/2018,27
7/2/2018,41
7/3/2018,37
7/4/2018,0
7/5/2018,39
7/6/2018,45
7/7/2018,24
7/8/2018,23
7/9/2018,42
7/10/2018,38
7/11/2018,50
7/12/2018,35
7/13/2018,38
7/14/2018,40
7/15/2018,21
7/16/2018,46
7/17/2018,39
7/18/2018,50
7/19/2018,59
7/20/2018,36
7/21/2018,35
7/22/2018,29
7/23/2018,57
7/24/2018,49
7/25/2018,62
7/26/2018,51
7/27/2018,36
7/28/2018,36
7/29/2018,37
7/30/2018,51
7/31/2018,42
8/1/2018,63
8/2/2018,48
8/3/2018,42
8/4/2018,31
8/5/2018,14
8/6/2018,45
8/7/2018,44
8/8/2018,65
8/9/2018,64
8/10/2018,50
8/11/2018,26
8/12/2018,27
8/13/2018,46
8/14/2018,37
8/15/2018,60
8/16/2018,45
8/17/2018,46
8/18/2018,27
8/19/2018,26
8/20/2018,49
8/21/2018,46
8/22/2018,61
8/23/2018,52
8/24/2018,45
8/25/2018,28
8/26/2018,29
8/27/2018,55
8/28/2018,51
8/29/2018,47
8/30/2018,48
8/31/2018,44
9/1/2018,25
9/2/2018,19
9/3/2018,0
9/4/2018,52
9/5/2018,40
9/6/2018,66
9/7/2018,40
9/8/2018,30
9/9/2018,32
9/10/2018,48
9/11/2018,64
9/12/2018,46
9/13/2018,41
9/14/2018,46
9/15/2018,39
9/16/2018,34
9/17/2018,48
9/18/2018,47
9/19/2018,48
9/20/2018,41
9/21/2018,40
9/22/2018,38
9/23/2018,23
9/24/2018,55
9/25/2018,54
9/26/2018,48
9/27/2018,51
9/28/2018,41
9/29/2018,21
9/30/2018,31
10/1/2018,42
10/2/2018,39
10/3/2018,48
10/4/2018,44
10/5/2018,42
10/6/2018,43
10/7/2018,28
10/8/2018,34
10/9/2018,30
10/10/2018,49
10/11/2018,49
10/12/2018,44
10/13/2018,35
10/14/2018,20
10/15/2018,50
10/16/2018,47
10/17/2018,37
10/18/2018,50
10/19/2018,59
10/20/2018,30
10/21/2018,25
10/22/2018,60
10/23/2018,53
10/24/2018,65
10/25/2018,51
10/26/2018,37
10/27/2018,26
10/28/2018,19
10/29/2018,49
10/30/2018,53
10/31/2018,46
11/1/2018,60
11/2/2018,51
11/3/2018,32
11/4/2018,22
11/5/2018,49
11/6/2018,40
11/7/2018,42
11/8/2018,51
11/9/2018,50
11/10/2018,28
11/11/2018,21
11/12/2018,34
11/13/2018,33
11/14/2018,51
11/15/2018,37
11/16/2018,42
11/17/2018,27
11/18/2018,24
11/19/2018,43
11/20/2018,34
11/21/2018,34
11/23/2018,18
11/24/2018,25
11/25/2018,22
11/26/2018,45
11/27/2018,42
11/28/2018,59
11/29/2018,41
11/30/2018,36
12/1/2018,33
12/2/2018,25
12/3/2018,37
12/4/2018,38
12/5/2018,42
12/6/2018,40
12/7/2018,30
12/8/2018,32
12/9/2018,18
12/10/2018,32
12/11/2018,36
12/12/2018,36
12/13/2018,44
12/14/2018,31
12/15/2018,26
12/16/2018,17
12/17/2018,38
12/18/2018,36
12/19/2018,38
12/20/2018,34
12/21/2018,26
12/22/2018,18
12/23/2018,17
12/26/2018,32
12/27/2018,38
12/28/2018,32
12/29/2018,29
12/30/2018,19
12/31/2018,5
1/2/2019,42
1/3/2019,45
1/4/2019,42
1/5/2019,31
1/6/2019,25
1/7/2019,49
1/8/2019,41
1/9/2019,39
1/10/2019,44
1/11/2019,41
1/12/2019,42
1/13/2019,27
1/14/2019,52
1/15/2019,40
1/16/2019,48
1/17/2019,43
1/18/2019,41
1/19/2019,43
1/20/2019,25
1/21/2019,35
1/22/2019,36
1/23/2019,43
1/24/2019,45
1/25/2019,41
1/26/2019,32
1/27/2019,23
